"{'name': '锦宏汽车服务', 'location': {'lat': 34.274817, 'lng': 108.835066}, 'address': '阿房一路与天台路交汇向东280米', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'b576e2240f9d132015c90540', 'telephone': '13992857235', 'detail': 1, 'uid': 'b576e2240f9d132015c90540', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b576e2240f9d132015c90540&output=html&source=placeapi_v2', 'image_num': '14', 'comment_num': '1', 'children': []}}"
车饰界汽车美容装饰,108.90700595608736,34.18749933119242,b4e111ded19443c02b201ac6,"{'name': '车饰界汽车美容装饰', 'location': {'lat': 34.191579, 'lng': 108.918166}, 'address': '丈杜路与雁环中路交叉口北200米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b4e111ded19443c02b201ac6', 'telephone': '15109295574,18092239538', 'detail': 1, 'uid': 'b4e111ded19443c02b201ac6', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b4e111ded19443c02b201ac6&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '车饰界汽车美容装饰', 'location': {'lat': 34.191579, 'lng': 108.918166}, 'address': '丈杜路与雁环中路交叉口北200米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'b4e111ded19443c02b201ac6', 'telephone': '15109295574,18092239538', 'detail': 1, 'uid': 'b4e111ded19443c02b201ac6', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b4e111ded19443c02b201ac6&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
鑫源车业汽车美容装璜,108.82276679711883,34.26939829898476,923afe223e0f90fe077ce8d3,"{'name': '鑫源车业汽车美容装璜', 'location': {'lat': 34.274123, 'lng': 108.833831}, 'address': '三桥街道阿房一路西口三号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '923afe223e0f90fe077ce8d3', 'telephone': '15309103505', 'detail': 1, 'uid': '923afe223e0f90fe077ce8d3', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=923afe223e0f90fe077ce8d3&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '鑫源车业汽车美容装璜', 'location': {'lat': 34.274123, 'lng': 108.833831}, 'address': '三桥街道阿房一路西口三号', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': '923afe223e0f90fe077ce8d3', 'telephone': '15309103505', 'detail': 1, 'uid': '923afe223e0f90fe077ce8d3', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=923afe223e0f90fe077ce8d3&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
千龙汽配,108.91285285159174,34.27511970813983,4bf9f2773142df2a97031995,"{'name': '千龙汽配', 'location': {'lat': 34.279304, 'lng': 108.924007}, 'address': '环城西路街道玉祥门外西站街23号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '4bf9f2773142df2a97031995', 'detail': 1, 'uid': '4bf9f2773142df2a97031995', 'detail_info': {'tag': '汽车服务;汽车配件', 'navi_location': {'lng': 108.92400638576, 'lat': 34.279301652827}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4bf9f2773142df2a97031995&output=html&source=placeapi_v2', 'image_num': '10', 'children': []}}"
"{'name': '千龙汽配', 'location': {'lat': 34.279304, 'lng': 108.924007}, 'address': '环城西路街道玉祥门外西站街23号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '4bf9f2773142df2a97031995', 'detail': 1, 'uid': '4bf9f2773142df2a97031995', 'detail_info': {'tag': '汽车服务;汽车配件', 'navi_location': {'lng': 108.92400638576, 'lat': 34.279301652827}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4bf9f2773142df2a97031995&output=html&source=placeapi_v2', 'image_num': '10', 'children': []}}"
速洁士洗车行,108.84546959737216,34.22417131065009,ace6c1a4cc02e438cb1b9597,"{'name': '速洁士洗车行', 'location': {'lat': 34.228871, 'lng': 108.856511}, 'address': '鱼斗路69号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ace6c1a4cc02e438cb1b9597', 'telephone': '13186053612', 'detail': 1, 'uid': 'ace6c1a4cc02e438cb1b9597', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ace6c1a4cc02e438cb1b9597&output=html&source=placeapi_v2', 'image_num': '7', 'children': []}}"
"{'name': '速洁士洗车行', 'location': {'lat': 34.228871, 'lng': 108.856511}, 'address': '鱼斗路69号附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ace6c1a4cc02e438cb1b9597', 'telephone': '13186053612', 'detail': 1, 'uid': 'ace6c1a4cc02e438cb1b9597', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ace6c1a4cc02e438cb1b9597&output=html&source=placeapi_v2', 'image_num': '7', 'children': []}}"
伯乐专业汽车美容装璜欧华指定安装点,108.8973166919304,34.213271636671045,060f5e5358c66faa081cc7c3,"{'name': '伯乐专业汽车美容装璜欧华指定安装点', 'location': {'lat': 34.217308, 'lng': 108.908512}, 'address': '雁塔区高新区科技六路2号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '060f5e5358c66faa081cc7c3', 'telephone': '18792987888', 'detail': 1, 'uid': '060f5e5358c66faa081cc7c3', 'detail_info': {'tag': '汽车服务;汽车美容', 'navi_location': {'lng': 108.90837812913, 'lat': 34.21733115987}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=060f5e5358c66faa081cc7c3&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '0', 'children': []}}"
"{'name': '伯乐专业汽车美容装璜欧华指定安装点', 'location': {'lat': 34.217308, 'lng': 108.908512}, 'address': '雁塔区高新区科技六路2号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '060f5e5358c66faa081cc7c3', 'telephone': '18792987888', 'detail': 1, 'uid': '060f5e5358c66faa081cc7c3', 'detail_info': {'tag': '汽车服务;汽车美容', 'navi_location': {'lng': 108.90837812913, 'lat': 34.21733115987}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=060f5e5358c66faa081cc7c3&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '1', 'comment_num': '0', 'children': []}}"
陕西五五汽车服务有限公司,108.90242684166614,34.26079772243494,efe637d4a6677dfa1f3894dd,"{'name': '陕西五五汽车服务有限公司', 'location': {'lat': 34.26487, 'lng': 108.913614}, 'address': '沣镐东路4号长安大厦5层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'cf0ea864886eb9c83ce23191', 'telephone': '(029)84287833', 'detail': 1, 'uid': 'efe637d4a6677dfa1f3894dd', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.91373641639, 'lat': 34.264957108649}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=efe637d4a6677dfa1f3894dd&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
"{'name': '陕西五五汽车服务有限公司', 'location': {'lat': 34.26487, 'lng': 108.913614}, 'address': '沣镐东路4号长安大厦5层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'cf0ea864886eb9c83ce23191', 'telephone': '(029)84287833', 'detail': 1, 'uid': 'efe637d4a6677dfa1f3894dd', 'detail_info': {'tag': '汽车服务;汽车销售', 'navi_location': {'lng': 108.91373641639, 'lat': 34.264957108649}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=efe637d4a6677dfa1f3894dd&output=html&source=placeapi_v2', 'image_num': '4', 'children': []}}"
雪鹰二手车信息中心,108.89804644236638,34.2184300398747,126dc1030f4a39724e2fdf76,"{'name': '雪鹰二手车信息中心', 'location': {'lat': 34.222471, 'lng': 108.909246}, 'address': '陕西省西安市雁塔区科技二路附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '126dc1030f4a39724e2fdf76', 'detail': 1, 'uid': '126dc1030f4a39724e2fdf76', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=126dc1030f4a39724e2fdf76&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '雪鹰二手车信息中心', 'location': {'lat': 34.222471, 'lng': 108.909246}, 'address': '陕西省西安市雁塔区科技二路附近', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '126dc1030f4a39724e2fdf76', 'detail': 1, 'uid': '126dc1030f4a39724e2fdf76', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=126dc1030f4a39724e2fdf76&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
卓越铁艺不锈钢装饰部,108.90214479183582,34.2230486638642,fea51b68872d0bebd23ce356,"{'name': '卓越铁艺不锈钢装饰部', 'location': {'lat': 34.22711, 'lng': 108.913345}, 'address': '陕西省西安市雁塔区白沙路与科技二路交叉口东北150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'fea51b68872d0bebd23ce356', 'telephone': '13572500124,15102908729', 'detail': 1, 'uid': 'fea51b68872d0bebd23ce356', 'detail_info': {'tag': '汽车服务;汽车美容', 'navi_location': {'lng': 108.91323282812, 'lat': 34.227225189257}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fea51b68872d0bebd23ce356&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '卓越铁艺不锈钢装饰部', 'location': {'lat': 34.22711, 'lng': 108.913345}, 'address': '陕西省西安市雁塔区白沙路与科技二路交叉口东北150米', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'fea51b68872d0bebd23ce356', 'telephone': '13572500124,15102908729', 'detail': 1, 'uid': 'fea51b68872d0bebd23ce356', 'detail_info': {'tag': '汽车服务;汽车美容', 'navi_location': {'lng': 108.91323282812, 'lat': 34.227225189257}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fea51b68872d0bebd23ce356&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
普利司通轮胎少帅汽车轮胎行,108.8051581297009,34.26120069242265,3dfe7a94c4e4e6354afc8df4,"{'name': '普利司通轮胎少帅汽车轮胎行', 'location': {'lat': 34.265697, 'lng': 108.816341}, 'address': '陕西省西安市长安区政府小区南门(阿房宫考古遗址公园西南)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '2658cfa4b70fc7d730169b32', 'detail': 1, 'uid': '3dfe7a94c4e4e6354afc8df4', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3dfe7a94c4e4e6354afc8df4&output=html&source=placeapi_v2', 'image_num': '6', 'comment_num': '2', 'children': []}}"
"{'name': '普利司通轮胎少帅汽车轮胎行', 'location': {'lat': 34.265697, 'lng': 108.816341}, 'address': '陕西省西安市长安区政府小区南门(阿房宫考古遗址公园西南)', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '2658cfa4b70fc7d730169b32', 'detail': 1, 'uid': '3dfe7a94c4e4e6354afc8df4', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3dfe7a94c4e4e6354afc8df4&output=html&source=placeapi_v2', 'image_num': '6', 'comment_num': '2', 'children': []}}"
高性能宝马汽车西安中心,108.88653699128342,34.213759811239306,7783d25836988e4a3310af21,"{'name': '高性能宝马汽车西安中心', 'location': {'lat': 34.217831, 'lng': 108.897719}, 'address': '陕西省西安市雁塔区唐延路45号陕西投资大厦1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7783d25836988e4a3310af21', 'detail': 1, 'uid': '7783d25836988e4a3310af21', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7783d25836988e4a3310af21&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '高性能宝马汽车西安中心', 'location': {'lat': 34.217831, 'lng': 108.897719}, 'address': '陕西省西安市雁塔区唐延路45号陕西投资大厦1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7783d25836988e4a3310af21', 'detail': 1, 'uid': '7783d25836988e4a3310af21', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7783d25836988e4a3310af21&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
铭瑒专修中华尊驰骏捷,108.86791563266978,34.24343210057483,f6b2f3adf39e147b94ec84ad,"{'name': '铭瑒专修中华尊驰骏捷', 'location': {'lat': 34.24778, 'lng': 108.879033}, 'address': '陕西省西安市雁塔区丈八沟街道丈八北路10号(农行南邻)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f6b2f3adf39e147b94ec84ad', 'detail': 1, 'uid': 'f6b2f3adf39e147b94ec84ad', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f6b2f3adf39e147b94ec84ad&output=html&source=placeapi_v2', 'image_num': '4', 'comment_num': '1', 'children': []}}"
"{'name': '铭瑒专修中华尊驰骏捷', 'location': {'lat': 34.24778, 'lng': 108.879033}, 'address': '陕西省西安市雁塔区丈八沟街道丈八北路10号(农行南邻)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'f6b2f3adf39e147b94ec84ad', 'detail': 1, 'uid': 'f6b2f3adf39e147b94ec84ad', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f6b2f3adf39e147b94ec84ad&output=html&source=placeapi_v2', 'image_num': '4', 'comment_num': '1', 'children': []}}"
Iron艾戎国际汽车俱乐部,108.80263531027252,34.23891885431691,e027c463347b1e7d931fc9ad,"{'name': 'Iron艾戎国际汽车俱乐部', 'location': {'lat': 34.243374, 'lng': 108.813851}, 'address': '陕西省西安市长安区鱼化汽车产业园', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e027c463347b1e7d931fc9ad', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e027c463347b1e7d931fc9ad&output=html&source=placeapi_v2', 'image_num': '5', 'comment_num': '1', 'children': []}}"
"{'name': 'Iron艾戎国际汽车俱乐部', 'location': {'lat': 34.243374, 'lng': 108.813851}, 'address': '陕西省西安市长安区鱼化汽车产业园', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 1, 'uid': 'e027c463347b1e7d931fc9ad', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e027c463347b1e7d931fc9ad&output=html&source=placeapi_v2', 'image_num': '5', 'comment_num': '1', 'children': []}}"
王豪汽修,109.10771986251864,34.210779496995606,f51303f9433eae593310afe4,"{'name': '王豪汽修', 'location': {'lat': 34.215459, 'lng': 109.119407}, 'address': '陕西省西安市灞桥区狄寨街道狄寨南路小天鹅幼儿园附近', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': 'f51303f9433eae593310afe4', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f51303f9433eae593310afe4&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '王豪汽修', 'location': {'lat': 34.215459, 'lng': 109.119407}, 'address': '陕西省西安市灞桥区狄寨街道狄寨南路小天鹅幼儿园附近', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'detail': 1, 'uid': 'f51303f9433eae593310afe4', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f51303f9433eae593310afe4&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
西安市雁塔区鑫海汽车配件销售部,108.97820999802514,34.23171628825692,8cfe23f6c958b25f42d63e35,"{'name': '西安市雁塔区鑫海汽车配件销售部', 'location': {'lat': 34.23634, 'lng': 108.989491}, 'address': '经九南路西部家具城D区南12-16号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8cfe23f6c958b25f42d63e35', 'detail': 1, 'uid': '8cfe23f6c958b25f42d63e35', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8cfe23f6c958b25f42d63e35&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
"{'name': '西安市雁塔区鑫海汽车配件销售部', 'location': {'lat': 34.23634, 'lng': 108.989491}, 'address': '经九南路西部家具城D区南12-16号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '8cfe23f6c958b25f42d63e35', 'detail': 1, 'uid': '8cfe23f6c958b25f42d63e35', 'detail_info': {'tag': '汽车服务;汽车配件', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8cfe23f6c958b25f42d63e35&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
新能源汽车,109.00768748799585,34.231060422839676,22ddc40276926aa5095cb3f2,"{'name': '新能源汽车', 'location': {'lat': 34.235352, 'lng': 109.019227}, 'address': '公园南路朝阳小区对面', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '22ddc40276926aa5095cb3f2', 'detail': 1, 'uid': '22ddc40276926aa5095cb3f2', 'detail_info': {'tag': '汽车服务;汽车租赁', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=22ddc40276926aa5095cb3f2&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
"{'name': '新能源汽车', 'location': {'lat': 34.235352, 'lng': 109.019227}, 'address': '公园南路朝阳小区对面', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '22ddc40276926aa5095cb3f2', 'detail': 1, 'uid': '22ddc40276926aa5095cb3f2', 'detail_info': {'tag': '汽车服务;汽车租赁', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=22ddc40276926aa5095cb3f2&output=html&source=placeapi_v2', 'image_num': '5', 'children': []}}"
极速汽车用品,108.95355130820452,34.17408588668698,ad69671ed3624b51bfa8221e,"{'name': '极速汽车用品', 'location': {'lat': 34.17882, 'lng': 108.964629}, 'address': '韦曲街道航天大道神州二路向西200米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'ad69671ed3624b51bfa8221e', 'detail': 1, 'uid': 'ad69671ed3624b51bfa8221e', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ad69671ed3624b51bfa8221e&output=html&source=placeapi_v2', 'overall_rating': '3.2', 'image_num': '6', 'comment_num': '1', 'children': []}}"
"{'name': '极速汽车用品', 'location': {'lat': 34.17882, 'lng': 108.964629}, 'address': '韦曲街道航天大道神州二路向西200米', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': 'ad69671ed3624b51bfa8221e', 'detail': 1, 'uid': 'ad69671ed3624b51bfa8221e', 'detail_info': {'tag': '汽车服务;汽车美容', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ad69671ed3624b51bfa8221e&output=html&source=placeapi_v2', 'overall_rating': '3.2', 'image_num': '6', 'comment_num': '1', 'children': []}}"
锦煌汽车服务公司,108.9527947970152,34.252264140766755,1cea15a95d4586dc06fef5a7,"{'name': '锦煌汽车服务公司', 'location': {'lat': 34.257031, 'lng': 108.963904}, 'address': '西安市碑林区环城南路中段86号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1cea15a95d4586dc06fef5a7', 'detail': 1, 'uid': '1cea15a95d4586dc06fef5a7', 'detail_info': {'tag': '公司企业;公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1cea15a95d4586dc06fef5a7&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
"{'name': '锦煌汽车服务公司', 'location': {'lat': 34.257031, 'lng': 108.963904}, 'address': '西安市碑林区环城南路中段86号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '1cea15a95d4586dc06fef5a7', 'detail': 1, 'uid': '1cea15a95d4586dc06fef5a7', 'detail_info': {'tag': '公司企业;公司', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1cea15a95d4586dc06fef5a7&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
明凯修理厂,109.02867489360317,34.249440861427594,345f4525019115b26fc02c77,"{'name': '明凯修理厂', 'location': {'lat': 34.253854, 'lng': 109.040275}, 'address': '西安市雁塔区田马路10号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '345f4525019115b26fc02c77', 'telephone': '15802923947,15934861907', 'detail': 1, 'uid': '345f4525019115b26fc02c77', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=345f4525019115b26fc02c77&output=html&source=placeapi_v2', 'image_num': '13', 'comment_num': '1', 'children': []}}"
"{'name': '明凯修理厂', 'location': {'lat': 34.253854, 'lng': 109.040275}, 'address': '西安市雁塔区田马路10号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '345f4525019115b26fc02c77', 'telephone': '15802923947,15934861907', 'detail': 1, 'uid': '345f4525019115b26fc02c77', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=345f4525019115b26fc02c77&output=html&source=placeapi_v2', 'image_num': '13', 'comment_num': '1', 'children': []}}"
光辉汽修厂,109.01160811104046,34.23553774999176,d43c072465c6793dc8213d33,"{'name': '光辉汽修厂', 'location': {'lat': 34.239824, 'lng': 109.02317}, 'address': '陕西省西安市雁塔区幸福南路1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd43c072465c6793dc8213d33', 'detail': 1, 'uid': 'd43c072465c6793dc8213d33', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d43c072465c6793dc8213d33&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
"{'name': '光辉汽修厂', 'location': {'lat': 34.239824, 'lng': 109.02317}, 'address': '陕西省西安市雁塔区幸福南路1号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'd43c072465c6793dc8213d33', 'detail': 1, 'uid': 'd43c072465c6793dc8213d33', 'detail_info': {'tag': '汽车服务;汽车维修', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d43c072465c6793dc8213d33&output=html&source=placeapi_v2', 'image_num': '3', 'children': []}}"
陕西华山华运汽车销售有限责任公司,109.01131752569724,34.254381121753234,6fddd7fda3a03f7c3517dc6f,"{'name': '陕西华山华运汽车销售有限责任公司', 'location': {'lat': 34.258671, 'lng': 109.022868}, 'address': '幸福中路29号', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'street_id': '6fddd7fda3a03f7c3517dc6f', 'telephone': '(029)82281988', 'detail': 1, 'uid': '6fddd7fda3a03f7c3517dc6f', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6fddd7fda3a03f7c3517dc6f&output=html&source=placeapi_v2', 'image_num': '8', 'comment_num': '1', 'children': []}}"
"{'name': '陕西华山华运汽车销售有限责任公司', 'location': {'lat': 34.258671, 'lng': 109.022868}, 'address': '幸福中路29号', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'street_id': '6fddd7fda3a03f7c3517dc6f', 'telephone': '(029)82281988', 'detail': 1, 'uid': '6fddd7fda3a03f7c3517dc6f', 'detail_info': {'tag': '汽车服务;汽车销售', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6fddd7fda3a03f7c3517dc6f&output=html&source=placeapi_v2', 'image_num': '8', 'comment_num': '1', 'children': []}}"
易道租车,108.94606627027636,34.22010298453273,6b7a9ddfae1e71fdfa0cada8,"{'name': '易道租车', 'location': {'lat': 34.22481, 'lng': 108.957169}, 'address': '雁塔西路101号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6b7a9ddfae1e71fdfa0cada8', 'telephone': '13720607023', 'detail': 1, 'uid': '6b7a9ddfae1e71fdfa0cada8', 'detail_info': {'tag': '汽车服务;汽车租赁', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6b7a9ddfae1e71fdfa0cada8&output=html&source=placeapi_v2', 'overall_rating': '2.2', 'image_num': '36', 'comment_num': '0', 'children': []}}"
"{'name': '易道租车', 'location': {'lat': 34.22481, 'lng': 108.957169}, 'address': '雁塔西路101号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '6b7a9ddfae1e71fdfa0cada8', 'telephone': '13720607023', 'detail': 1, 'uid': '6b7a9ddfae1e71fdfa0cada8', 'detail_info': {'tag': '汽车服务;汽车租赁', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=6b7a9ddfae1e71fdfa0cada8&output=html&source=placeapi_v2', 'overall_rating': '2.2', 'image_num': '36', 'comment_num': '0', 'children': []}}"
龙腾汽租,108.98741037867904,34.24963571368842,3207c08f816d8c9a4d776e41,"{'name': '龙腾汽租', 'location': {'lat': 34.254135, 'lng': 108.998773}, 'address': '陕西省西安市碑林区交大商场街西(文逸苑内)', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '3207c08f816d8c9a4d776e41', 'telephone': '(029)82252979', 'detail': 1, 'uid': '3207c08f816d8c9a4d776e41', 'detail_info': {'tag': '汽车服务;汽车租赁', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3207c08f816d8c9a4d776e41&output=html&source=placeapi_v2', 'image_num': '21', 'comment_num': '5', 'children': []}}"
"{'name': '龙腾汽租', 'location': {'lat': 34.254135, 'lng': 108.998773}, 'address': '陕西省西安市碑林区交大商场街西(文逸苑内)', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '3207c08f816d8c9a4d776e41', 'telephone': '(029)82252979', 'detail': 1, 'uid': '3207c08f816d8c9a4d776e41', 'detail_info': {'tag': '汽车服务;汽车租赁', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3207c08f816d8c9a4d776e41&output=html&source=placeapi_v2', 'image_num': '21', 'comment_num': '5', 'children': []}}"
