"{'name': '园园铝合金塑钢', 'location': {'lat': 34.260696, 'lng': 108.946554}, 'address': '南院门芦荡巷18号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '7903ab6795b44eb40a69d9b5', 'telephone': '13008424180', 'detail': 1, 'uid': '7903ab6795b44eb40a69d9b5', 'detail_info': {'tag': '购物;家居建材', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7903ab6795b44eb40a69d9b5&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
润吉茗茶,108.93269598288302,34.26851026494627,462e9df2135c41427c29bdbb,"{'name': '润吉茗茶', 'location': {'lat': 34.273037, 'lng': 108.943794}, 'address': '教场门55-2号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '462e9df2135c41427c29bdbb', 'detail': 1, 'uid': '462e9df2135c41427c29bdbb', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=462e9df2135c41427c29bdbb&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
"{'name': '润吉茗茶', 'location': {'lat': 34.273037, 'lng': 108.943794}, 'address': '教场门55-2号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '462e9df2135c41427c29bdbb', 'detail': 1, 'uid': '462e9df2135c41427c29bdbb', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=462e9df2135c41427c29bdbb&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
腾飞烟酒商店,108.93265720747233,34.24248960406121,f4bb08f8528961e5f5c59c4c,"{'name': '腾飞烟酒商店', 'location': {'lat': 34.247013, 'lng': 108.943776}, 'address': '陕西省西安市碑林区友谊西路188-2号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'f4bb08f8528961e5f5c59c4c', 'detail': 1, 'uid': 'f4bb08f8528961e5f5c59c4c', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f4bb08f8528961e5f5c59c4c&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '腾飞烟酒商店', 'location': {'lat': 34.247013, 'lng': 108.943776}, 'address': '陕西省西安市碑林区友谊西路188-2号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'f4bb08f8528961e5f5c59c4c', 'detail': 1, 'uid': 'f4bb08f8528961e5f5c59c4c', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=f4bb08f8528961e5f5c59c4c&output=html&source=placeapi_v2', 'children': []}}"
L.esrelli(银泰百货钟楼店),108.93836075908119,34.26034016013618,ea31f7e105adfbe7d62ce2a8,"{'name': 'L.esrelli(银泰百货钟楼店)', 'location': {'lat': 34.264959, 'lng': 108.949455}, 'address': '西大街48号中环广场5层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'ea31f7e105adfbe7d62ce2a8', 'detail': 1, 'uid': 'ea31f7e105adfbe7d62ce2a8', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94980043887, 'lat': 34.264575041263}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ea31f7e105adfbe7d62ce2a8&output=html&source=placeapi_v2', 'children': []}}"
"{'name': 'L.esrelli(银泰百货钟楼店)', 'location': {'lat': 34.264959, 'lng': 108.949455}, 'address': '西大街48号中环广场5层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'ea31f7e105adfbe7d62ce2a8', 'detail': 1, 'uid': 'ea31f7e105adfbe7d62ce2a8', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94980043887, 'lat': 34.264575041263}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ea31f7e105adfbe7d62ce2a8&output=html&source=placeapi_v2', 'children': []}}"
水晶琥珀,108.9311822308875,34.23445366496503,c18c3f0cf6e4813c210262ae,"{'name': '水晶琥珀', 'location': {'lat': 34.238949, 'lng': 108.942307}, 'address': '南二环朱雀花卉市场中段79号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'c18c3f0cf6e4813c210262ae', 'detail': 1, 'uid': 'c18c3f0cf6e4813c210262ae', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c18c3f0cf6e4813c210262ae&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
"{'name': '水晶琥珀', 'location': {'lat': 34.238949, 'lng': 108.942307}, 'address': '南二环朱雀花卉市场中段79号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'c18c3f0cf6e4813c210262ae', 'detail': 1, 'uid': 'c18c3f0cf6e4813c210262ae', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c18c3f0cf6e4813c210262ae&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
美亚,108.9317860994225,34.27278572888388,9f968bf48b37ec2dfb22131a,"{'name': '美亚', 'location': {'lat': 34.277297, 'lng': 108.942883}, 'address': '青年路112-2号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '9f968bf48b37ec2dfb22131a', 'telephone': '13679111255', 'detail': 1, 'uid': '9f968bf48b37ec2dfb22131a', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94275603037, 'lat': 34.277433532693}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9f968bf48b37ec2dfb22131a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
"{'name': '美亚', 'location': {'lat': 34.277297, 'lng': 108.942883}, 'address': '青年路112-2号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '9f968bf48b37ec2dfb22131a', 'telephone': '13679111255', 'detail': 1, 'uid': '9f968bf48b37ec2dfb22131a', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94275603037, 'lat': 34.277433532693}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9f968bf48b37ec2dfb22131a&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'comment_num': '1', 'children': []}}"
天天外贸,108.93422104465517,34.24944764422696,07b980e5112edd4c6f3e1b6f,"{'name': '天天外贸', 'location': {'lat': 34.253999, 'lng': 108.945332}, 'address': '朱雀大街120号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '07b980e5112edd4c6f3e1b6f', 'detail': 1, 'uid': '07b980e5112edd4c6f3e1b6f', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94543682464, 'lat': 34.254002540165}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=07b980e5112edd4c6f3e1b6f&output=html&source=placeapi_v2', 'comment_num': '2', 'children': []}}"
"{'name': '天天外贸', 'location': {'lat': 34.253999, 'lng': 108.945332}, 'address': '朱雀大街120号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '07b980e5112edd4c6f3e1b6f', 'detail': 1, 'uid': '07b980e5112edd4c6f3e1b6f', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94543682464, 'lat': 34.254002540165}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=07b980e5112edd4c6f3e1b6f&output=html&source=placeapi_v2', 'comment_num': '2', 'children': []}}"
恒顺烟酒,108.94082568868184,34.24721682457276,4a1132d06f932ea62b11d1d0,"{'name': '恒顺烟酒', 'location': {'lat': 34.25187, 'lng': 108.951928}, 'address': '围墙巷5号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '4a1132d06f932ea62b11d1d0', 'detail': 1, 'uid': '4a1132d06f932ea62b11d1d0', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4a1132d06f932ea62b11d1d0&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
"{'name': '恒顺烟酒', 'location': {'lat': 34.25187, 'lng': 108.951928}, 'address': '围墙巷5号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '4a1132d06f932ea62b11d1d0', 'detail': 1, 'uid': '4a1132d06f932ea62b11d1d0', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4a1132d06f932ea62b11d1d0&output=html&source=placeapi_v2', 'comment_num': '1', 'children': []}}"
名媛雅仕,108.92941630821807,34.248946294985096,d67570f6b90e3d2ad6b74ed7,"{'name': '名媛雅仕', 'location': {'lat': 34.253413, 'lng': 108.94054}, 'address': '邮电北巷5号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '3f826ed3d373aa46d1f49e5b', 'detail': 1, 'uid': 'd67570f6b90e3d2ad6b74ed7', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d67570f6b90e3d2ad6b74ed7&output=html&source=placeapi_v2', 'comment_num': '2', 'children': []}}"
"{'name': '名媛雅仕', 'location': {'lat': 34.253413, 'lng': 108.94054}, 'address': '邮电北巷5号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '3f826ed3d373aa46d1f49e5b', 'detail': 1, 'uid': 'd67570f6b90e3d2ad6b74ed7', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=d67570f6b90e3d2ad6b74ed7&output=html&source=placeapi_v2', 'comment_num': '2', 'children': []}}"
WAIKI(银泰百货钟楼店),108.93810141868983,34.260369095004855,4287228d1ead1fb4da2f28a4,"{'name': 'WAIKI(银泰百货钟楼店)', 'location': {'lat': 34.264984, 'lng': 108.949196}, 'address': '西大街48号中环广场4层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '4287228d1ead1fb4da2f28a4', 'detail': 1, 'uid': '4287228d1ead1fb4da2f28a4', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94980043887, 'lat': 34.264575041263}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4287228d1ead1fb4da2f28a4&output=html&source=placeapi_v2', 'children': []}}"
"{'name': 'WAIKI(银泰百货钟楼店)', 'location': {'lat': 34.264984, 'lng': 108.949196}, 'address': '西大街48号中环广场4层', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '4287228d1ead1fb4da2f28a4', 'detail': 1, 'uid': '4287228d1ead1fb4da2f28a4', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94980043887, 'lat': 34.264575041263}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4287228d1ead1fb4da2f28a4&output=html&source=placeapi_v2', 'children': []}}"
丫丫鞋店,108.93276186236798,34.26146768137202,a9ef21e1c3c997652fb17e04,"{'name': '丫丫鞋店', 'location': {'lat': 34.265995, 'lng': 108.943866}, 'address': '陕西省西安市莲湖区城隍庙步行街西排3号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'a9ef21e1c3c997652fb17e04', 'detail': 1, 'uid': 'a9ef21e1c3c997652fb17e04', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a9ef21e1c3c997652fb17e04&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '丫丫鞋店', 'location': {'lat': 34.265995, 'lng': 108.943866}, 'address': '陕西省西安市莲湖区城隍庙步行街西排3号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'a9ef21e1c3c997652fb17e04', 'detail': 1, 'uid': 'a9ef21e1c3c997652fb17e04', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a9ef21e1c3c997652fb17e04&output=html&source=placeapi_v2', 'children': []}}"
建康阁,108.93689753694586,34.264772486272925,e9e7ff34c1b8a06ea1a934fb,"{'name': '建康阁', 'location': {'lat': 34.269369, 'lng': 108.94799}, 'address': '大皮院27号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e9e7ff34c1b8a06ea1a934fb', 'detail': 1, 'uid': 'e9e7ff34c1b8a06ea1a934fb', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e9e7ff34c1b8a06ea1a934fb&output=html&source=placeapi_v2', 'comment_num': '2', 'children': []}}"
"{'name': '建康阁', 'location': {'lat': 34.269369, 'lng': 108.94799}, 'address': '大皮院27号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'e9e7ff34c1b8a06ea1a934fb', 'detail': 1, 'uid': 'e9e7ff34c1b8a06ea1a934fb', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e9e7ff34c1b8a06ea1a934fb&output=html&source=placeapi_v2', 'comment_num': '2', 'children': []}}"
鸿福烟酒商店,108.94033288647236,34.25455884698436,b12d4ddb1c7f4db0a5da39f1,"{'name': '鸿福烟酒商店', 'location': {'lat': 34.259206, 'lng': 108.95143}, 'address': '陕西省西安市碑林区大湘子庙街11号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'b12d4ddb1c7f4db0a5da39f1', 'detail': 1, 'uid': 'b12d4ddb1c7f4db0a5da39f1', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.95175205071, 'lat': 34.259153141474}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b12d4ddb1c7f4db0a5da39f1&output=html&source=placeapi_v2', 'comment_num': '2', 'children': []}}"
"{'name': '鸿福烟酒商店', 'location': {'lat': 34.259206, 'lng': 108.95143}, 'address': '陕西省西安市碑林区大湘子庙街11号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'b12d4ddb1c7f4db0a5da39f1', 'detail': 1, 'uid': 'b12d4ddb1c7f4db0a5da39f1', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.95175205071, 'lat': 34.259153141474}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b12d4ddb1c7f4db0a5da39f1&output=html&source=placeapi_v2', 'comment_num': '2', 'children': []}}"
CHANDO,108.93565927077557,34.26147167567993,00fec545a0cc5ed8ae31e50d,"{'name': 'CHANDO', 'location': {'lat': 34.266048, 'lng': 108.946757}, 'address': '西安市莲湖区西大街81号民生百货西大街店1层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '00fec545a0cc5ed8ae31e50d', 'detail': 1, 'uid': '00fec545a0cc5ed8ae31e50d', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=00fec545a0cc5ed8ae31e50d&output=html&source=placeapi_v2', 'children': []}}"
"{'name': 'CHANDO', 'location': {'lat': 34.266048, 'lng': 108.946757}, 'address': '西安市莲湖区西大街81号民生百货西大街店1层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '00fec545a0cc5ed8ae31e50d', 'detail': 1, 'uid': '00fec545a0cc5ed8ae31e50d', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=00fec545a0cc5ed8ae31e50d&output=html&source=placeapi_v2', 'children': []}}"
ze zac,108.934797549612,34.26150293166898,1643c406c588214f4f3a594a,"{'name': 'ze zac', 'location': {'lat': 34.266065, 'lng': 108.945897}, 'address': '西安市莲湖区西大街百盛(时代盛典大厦南)4层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '1643c406c588214f4f3a594a', 'detail': 1, 'uid': '1643c406c588214f4f3a594a', 'detail_info': {'tag': '购物;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1643c406c588214f4f3a594a&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': 'ze zac', 'location': {'lat': 34.266065, 'lng': 108.945897}, 'address': '西安市莲湖区西大街百盛(时代盛典大厦南)4层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '1643c406c588214f4f3a594a', 'detail': 1, 'uid': '1643c406c588214f4f3a594a', 'detail_info': {'tag': '购物;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1643c406c588214f4f3a594a&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
南方喜庆批发,108.93276186236798,34.26146768137202,711ef191c6c8edec43e192b4,"{'name': '南方喜庆批发', 'location': {'lat': 34.265995, 'lng': 108.943866}, 'address': '陕西省西安市莲湖区城隍庙步行街东排3号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '711ef191c6c8edec43e192b4', 'detail': 1, 'uid': '711ef191c6c8edec43e192b4', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=711ef191c6c8edec43e192b4&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '南方喜庆批发', 'location': {'lat': 34.265995, 'lng': 108.943866}, 'address': '陕西省西安市莲湖区城隍庙步行街东排3号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '711ef191c6c8edec43e192b4', 'detail': 1, 'uid': '711ef191c6c8edec43e192b4', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=711ef191c6c8edec43e192b4&output=html&source=placeapi_v2', 'children': []}}"
博古阁金丝楠木家具接洽处,108.93510451782217,34.268602242466514,cdfdd72544becd7880a00cef,"{'name': '博古阁金丝楠木家具接洽处', 'location': {'lat': 34.27317, 'lng': 108.946197}, 'address': '陕西省西安市莲湖区红埠街西安回坊尊古中医研究室', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'cdfdd72544becd7880a00cef', 'telephone': '13325472204', 'detail': 1, 'uid': 'cdfdd72544becd7880a00cef', 'detail_info': {'tag': '购物;家居建材', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cdfdd72544becd7880a00cef&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '博古阁金丝楠木家具接洽处', 'location': {'lat': 34.27317, 'lng': 108.946197}, 'address': '陕西省西安市莲湖区红埠街西安回坊尊古中医研究室', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'cdfdd72544becd7880a00cef', 'telephone': '13325472204', 'detail': 1, 'uid': 'cdfdd72544becd7880a00cef', 'detail_info': {'tag': '购物;家居建材', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cdfdd72544becd7880a00cef&output=html&source=placeapi_v2', 'children': []}}"
RUFEL,108.93468749140266,34.25615615244274,48d582cd2785a34b441a3203,"{'name': 'RUFEL', 'location': {'lat': 34.260716, 'lng': 108.945792}, 'address': '南广济街与南院门交叉口南150米', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '48d582cd2785a34b441a3203', 'detail': 1, 'uid': '48d582cd2785a34b441a3203', 'detail_info': {'tag': '购物;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=48d582cd2785a34b441a3203&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': 'RUFEL', 'location': {'lat': 34.260716, 'lng': 108.945792}, 'address': '南广济街与南院门交叉口南150米', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '48d582cd2785a34b441a3203', 'detail': 1, 'uid': '48d582cd2785a34b441a3203', 'detail_info': {'tag': '购物;其他', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=48d582cd2785a34b441a3203&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
雅嘉文化用品商行,108.94053584574922,34.22896768087977,cbaa3fe0eac317052bb97c40,"{'name': '雅嘉文化用品商行', 'location': {'lat': 34.233612, 'lng': 108.951643}, 'address': '百汇市场5排2楼13号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'cbaa3fe0eac317052bb97c40', 'telephone': '13088992911', 'detail': 1, 'uid': 'cbaa3fe0eac317052bb97c40', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.95316305152, 'lat': 34.2336679667}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cbaa3fe0eac317052bb97c40&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '雅嘉文化用品商行', 'location': {'lat': 34.233612, 'lng': 108.951643}, 'address': '百汇市场5排2楼13号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'cbaa3fe0eac317052bb97c40', 'telephone': '13088992911', 'detail': 1, 'uid': 'cbaa3fe0eac317052bb97c40', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.95316305152, 'lat': 34.2336679667}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cbaa3fe0eac317052bb97c40&output=html&source=placeapi_v2', 'children': []}}"
德壶轩,108.93118119697213,34.23393285232397,53d2e7ab33e7332125d2bbc7,"{'name': '德壶轩', 'location': {'lat': 34.238428, 'lng': 108.942306}, 'address': '西安市碑林区西安朱雀花卉市场98号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '53d2e7ab33e7332125d2bbc7', 'telephone': '(029)82069381,13991985239', 'detail': 1, 'uid': '53d2e7ab33e7332125d2bbc7', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=53d2e7ab33e7332125d2bbc7&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '德壶轩', 'location': {'lat': 34.238428, 'lng': 108.942306}, 'address': '西安市碑林区西安朱雀花卉市场98号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '53d2e7ab33e7332125d2bbc7', 'telephone': '(029)82069381,13991985239', 'detail': 1, 'uid': '53d2e7ab33e7332125d2bbc7', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=53d2e7ab33e7332125d2bbc7&output=html&source=placeapi_v2', 'children': []}}"
西安吉翔鸟沙发家具经营部,108.93391363124087,34.24528444849552,5e77cb521f320d7146e2744b,"{'name': '西安吉翔鸟沙发家具经营部', 'location': {'lat': 34.24983, 'lng': 108.945028}, 'address': '朱雀大街78号豪盛大厦A座902', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '5e77cb521f320d7146e2744b', 'detail': 1, 'uid': '5e77cb521f320d7146e2744b', 'detail_info': {'tag': '购物;家居建材', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5e77cb521f320d7146e2744b&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
"{'name': '西安吉翔鸟沙发家具经营部', 'location': {'lat': 34.24983, 'lng': 108.945028}, 'address': '朱雀大街78号豪盛大厦A座902', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '5e77cb521f320d7146e2744b', 'detail': 1, 'uid': '5e77cb521f320d7146e2744b', 'detail_info': {'tag': '购物;家居建材', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=5e77cb521f320d7146e2744b&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'children': []}}"
萱草园(五岳庙门),108.93492705507131,34.25389633374654,67360eeee35f2ba682288ad5,"{'name': '萱草园(五岳庙门)', 'location': {'lat': 34.25846, 'lng': 108.946033}, 'address': '五岳庙门50号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '67360eeee35f2ba682288ad5', 'detail': 1, 'uid': '67360eeee35f2ba682288ad5', 'detail_info': {'tag': '购物;商铺', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=67360eeee35f2ba682288ad5&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '萱草园(五岳庙门)', 'location': {'lat': 34.25846, 'lng': 108.946033}, 'address': '五岳庙门50号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '67360eeee35f2ba682288ad5', 'detail': 1, 'uid': '67360eeee35f2ba682288ad5', 'detail_info': {'tag': '购物;商铺', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=67360eeee35f2ba682288ad5&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
爱你便利,108.93827270076213,34.26705397231012,eea37f77d157625388db73d0,"{'name': '爱你便利', 'location': {'lat': 34.271672, 'lng': 108.949361}, 'address': '西安市莲湖区麦苋街32', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'eea37f77d157625388db73d0', 'detail': 1, 'uid': 'eea37f77d157625388db73d0', 'detail_info': {'tag': '购物;便利店', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=eea37f77d157625388db73d0&output=html&source=placeapi_v2', 'children': []}}"
"{'name': '爱你便利', 'location': {'lat': 34.271672, 'lng': 108.949361}, 'address': '西安市莲湖区麦苋街32', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'eea37f77d157625388db73d0', 'detail': 1, 'uid': 'eea37f77d157625388db73d0', 'detail_info': {'tag': '购物;便利店', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=eea37f77d157625388db73d0&output=html&source=placeapi_v2', 'children': []}}"
红樱烟酒经销部,108.93142231828801,34.244944874358005,8ab0dfc4d6e71917d8eced53,"{'name': '红樱烟酒经销部', 'location': {'lat': 34.249447, 'lng': 108.942543}, 'address': '红缨路41号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '8ab0dfc4d6e71917d8eced53', 'detail': 1, 'uid': '8ab0dfc4d6e71917d8eced53', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94253448937, 'lat': 34.24953850522}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8ab0dfc4d6e71917d8eced53&output=html&source=placeapi_v2', 'comment_num': '2', 'children': []}}"
"{'name': '红樱烟酒经销部', 'location': {'lat': 34.249447, 'lng': 108.942543}, 'address': '红缨路41号附近', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '8ab0dfc4d6e71917d8eced53', 'detail': 1, 'uid': '8ab0dfc4d6e71917d8eced53', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.94253448937, 'lat': 34.24953850522}, 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8ab0dfc4d6e71917d8eced53&output=html&source=placeapi_v2', 'comment_num': '2', 'children': []}}"
GM格调,108.94053584574922,34.22896768087977,eb838d5e8d8d050a0d3ddac9,"{'name': 'GM格调', 'location': {'lat': 34.233612, 'lng': 108.951643}, 'address': '小寨西路26号小寨银泰城2楼F215', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': 'eb838d5e8d8d050a0d3ddac9', 'detail_info': {'tag': '购物;商铺', 'type': 'shopping', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=eb838d5e8d8d050a0d3ddac9&output=html&source=placeapi_v2', 'children': []}}"
