"{'name': '力邦艺术港', 'location': {'lat': 34.239744, 'lng': 108.906523}, 'address': '西安高新区高新二路18号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'cde9e2c7a6c0baade91e9794', 'detail': 1, 'uid': 'cde9e2c7a6c0baade91e9794', 'detail_info': {'tag': '购物;商铺', 'navi_location': {'lng': 108.90673678662, 'lat': 34.239552317899}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cde9e2c7a6c0baade91e9794&output=html&source=placeapi_v2', 'price': '48.0', 'overall_rating': '4.2', 'comment_num': '94', 'di_review_keyword': [], 'children': []}}"
喜多屋,108.937970050811,34.26017611587446,65636b188edae86b2cb17ee5,"{'name': '喜多屋', 'location': {'lat': 34.264789, 'lng': 108.949065}, 'address': '西安市碑林区西大街48号银泰百货F7', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '65636b188edae86b2cb17ee5', 'telephone': '(029)85258800,(029)87258091', 'detail': 1, 'uid': '65636b188edae86b2cb17ee5', 'detail_info': {'tag': '美食;外国餐厅', 'navi_location': {'lng': 108.94991468447, 'lat': 34.264791484598}, 'indoor_floor': 'F7', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=65636b188edae86b2cb17ee5&output=html&source=placeapi_v2', 'price': '157.0', 'overall_rating': '3.9', 'groupon_num': '1', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '喜多屋', 'location': {'lat': 34.264789, 'lng': 108.949065}, 'address': '西安市碑林区西大街48号银泰百货F7', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '65636b188edae86b2cb17ee5', 'telephone': '(029)85258800,(029)87258091', 'detail': 1, 'uid': '65636b188edae86b2cb17ee5', 'detail_info': {'tag': '美食;外国餐厅', 'navi_location': {'lng': 108.94991468447, 'lat': 34.264791484598}, 'indoor_floor': 'F7', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=65636b188edae86b2cb17ee5&output=html&source=placeapi_v2', 'price': '157.0', 'overall_rating': '3.9', 'groupon_num': '1', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
2068香辣虾(北山门店),108.91517858878233,34.20633552876305,805253c170cafacfd62ce229,"{'name': '2068香辣虾(北山门店)', 'location': {'lat': 34.210534, 'lng': 108.926337}, 'address': '电子正街231号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '805253c170cafacfd62ce229', 'telephone': '(029)88852068', 'detail': 1, 'uid': '805253c170cafacfd62ce229', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.92622051391, 'lat': 34.210531149482}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=805253c170cafacfd62ce229&output=html&source=placeapi_v2', 'price': '58.0', 'overall_rating': '4.4', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '2068香辣虾(北山门店)', 'location': {'lat': 34.210534, 'lng': 108.926337}, 'address': '电子正街231号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '805253c170cafacfd62ce229', 'telephone': '(029)88852068', 'detail': 1, 'uid': '805253c170cafacfd62ce229', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.92622051391, 'lat': 34.210531149482}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=805253c170cafacfd62ce229&output=html&source=placeapi_v2', 'price': '58.0', 'overall_rating': '4.4', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
陈三娃泡姜鸡(水司店),108.91912765252117,34.25212652446438,3c0ea7c525102a85fbf0cbc8,"{'name': '陈三娃泡姜鸡(水司店)', 'location': {'lat': 34.256408, 'lng': 108.930282}, 'address': '西安碑林区太白北路279号西北大学综合服务楼1号楼(近鼎珍源)', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '3c0ea7c525102a85fbf0cbc8', 'telephone': '(029)88304058', 'detail': 1, 'uid': '3c0ea7c525102a85fbf0cbc8', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.93004460586, 'lat': 34.256155897824}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3c0ea7c525102a85fbf0cbc8&output=html&source=placeapi_v2', 'price': '59.0', 'overall_rating': '4.4', 'comment_num': '173', 'di_review_keyword': [], 'children': []}}"
"{'name': '陈三娃泡姜鸡(水司店)', 'location': {'lat': 34.256408, 'lng': 108.930282}, 'address': '西安碑林区太白北路279号西北大学综合服务楼1号楼(近鼎珍源)', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '3c0ea7c525102a85fbf0cbc8', 'telephone': '(029)88304058', 'detail': 1, 'uid': '3c0ea7c525102a85fbf0cbc8', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.93004460586, 'lat': 34.256155897824}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3c0ea7c525102a85fbf0cbc8&output=html&source=placeapi_v2', 'price': '59.0', 'overall_rating': '4.4', 'comment_num': '173', 'di_review_keyword': [], 'children': []}}"
绿茉莉(高科大厦店),108.89990432000928,34.235132387368076,3a0fbba857e8e4589ee32158,"{'name': '绿茉莉(高科大厦店)', 'location': {'lat': 34.239187, 'lng': 108.911109}, 'address': '高新路高科大厦副楼1楼(近世纪金花后门)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3a0fbba857e8e4589ee32158', 'telephone': '(029)81883339', 'detail': 1, 'uid': '3a0fbba857e8e4589ee32158', 'detail_info': {'tag': '美食;外国餐厅', 'navi_location': {'lng': 108.91088392181, 'lat': 34.239122334521}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3a0fbba857e8e4589ee32158&output=html&source=placeapi_v2', 'price': '175.0', 'overall_rating': '4.6', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '绿茉莉(高科大厦店)', 'location': {'lat': 34.239187, 'lng': 108.911109}, 'address': '高新路高科大厦副楼1楼(近世纪金花后门)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '3a0fbba857e8e4589ee32158', 'telephone': '(029)81883339', 'detail': 1, 'uid': '3a0fbba857e8e4589ee32158', 'detail_info': {'tag': '美食;外国餐厅', 'navi_location': {'lng': 108.91088392181, 'lat': 34.239122334521}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=3a0fbba857e8e4589ee32158&output=html&source=placeapi_v2', 'price': '175.0', 'overall_rating': '4.6', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
名羊天下陕北横山铁锅炖羊肉,108.90039376818866,34.226650473638074,870a6c5782a3786b17c8f672,"{'name': '名羊天下陕北横山铁锅炖羊肉', 'location': {'lat': 34.230704, 'lng': 108.911597}, 'address': '博文路39号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '870a6c5782a3786b17c8f672', 'telephone': '(029)84507777', 'detail': 1, 'uid': '870a6c5782a3786b17c8f672', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.9113834695, 'lat': 34.230797998975}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=870a6c5782a3786b17c8f672&output=html&source=placeapi_v2', 'price': '72.0', 'overall_rating': '4.4', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '名羊天下陕北横山铁锅炖羊肉', 'location': {'lat': 34.230704, 'lng': 108.911597}, 'address': '博文路39号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '870a6c5782a3786b17c8f672', 'telephone': '(029)84507777', 'detail': 1, 'uid': '870a6c5782a3786b17c8f672', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.9113834695, 'lat': 34.230797998975}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=870a6c5782a3786b17c8f672&output=html&source=placeapi_v2', 'price': '72.0', 'overall_rating': '4.4', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
李想大虾火锅花园(大学南路店),108.9190753777029,34.24787391913736,68b1c65f902968f8dc1e5243,"{'name': '李想大虾火锅花园(大学南路店)', 'location': {'lat': 34.252154, 'lng': 108.930233}, 'address': '陕西省西安市碑林区大学南路与太白北路交口东北角', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '68b1c65f902968f8dc1e5243', 'telephone': '(029)89569833', 'detail': 1, 'uid': '68b1c65f902968f8dc1e5243', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.93009660338, 'lat': 34.252169710338}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=68b1c65f902968f8dc1e5243&output=html&source=placeapi_v2', 'price': '42.0', 'overall_rating': '4.4', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '李想大虾火锅花园(大学南路店)', 'location': {'lat': 34.252154, 'lng': 108.930233}, 'address': '陕西省西安市碑林区大学南路与太白北路交口东北角', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '68b1c65f902968f8dc1e5243', 'telephone': '(029)89569833', 'detail': 1, 'uid': '68b1c65f902968f8dc1e5243', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.93009660338, 'lat': 34.252169710338}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=68b1c65f902968f8dc1e5243&output=html&source=placeapi_v2', 'price': '42.0', 'overall_rating': '4.4', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
清真古城好一锅羊蝎子火锅,108.9346204147966,34.25847510777899,e08c0e4963d9a9c3354aaee0,"{'name': '清真古城好一锅羊蝎子火锅', 'location': {'lat': 34.263034, 'lng': 108.945723}, 'address': '南广济街79号(五味十字向北50米)', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'e08c0e4963d9a9c3354aaee0', 'telephone': '(029)88444255', 'detail': 1, 'uid': 'e08c0e4963d9a9c3354aaee0', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e08c0e4963d9a9c3354aaee0&output=html&source=placeapi_v2', 'price': '67.0', 'overall_rating': '4.6', 'comment_num': '174', 'di_review_keyword': [], 'children': []}}"
"{'name': '清真古城好一锅羊蝎子火锅', 'location': {'lat': 34.263034, 'lng': 108.945723}, 'address': '南广济街79号(五味十字向北50米)', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': 'e08c0e4963d9a9c3354aaee0', 'telephone': '(029)88444255', 'detail': 1, 'uid': 'e08c0e4963d9a9c3354aaee0', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e08c0e4963d9a9c3354aaee0&output=html&source=placeapi_v2', 'price': '67.0', 'overall_rating': '4.6', 'comment_num': '174', 'di_review_keyword': [], 'children': []}}"
德泰楼,108.93271361860963,34.27169660271572,435d7aea315462485abbbcf9,"{'name': '德泰楼', 'location': {'lat': 34.276224, 'lng': 108.943809}, 'address': '陕西省西安市莲湖区莲湖路中段107号(近红湖街站)教育宾馆2楼', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '435d7aea315462485abbbcf9', 'telephone': '(029)63372221', 'detail': 1, 'uid': '435d7aea315462485abbbcf9', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.94378004116, 'lat': 34.276042390848}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=435d7aea315462485abbbcf9&output=html&source=placeapi_v2', 'price': '55.0', 'overall_rating': '3.6', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '德泰楼', 'location': {'lat': 34.276224, 'lng': 108.943809}, 'address': '陕西省西安市莲湖区莲湖路中段107号(近红湖街站)教育宾馆2楼', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '435d7aea315462485abbbcf9', 'telephone': '(029)63372221', 'detail': 1, 'uid': '435d7aea315462485abbbcf9', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.94378004116, 'lat': 34.276042390848}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=435d7aea315462485abbbcf9&output=html&source=placeapi_v2', 'price': '55.0', 'overall_rating': '3.6', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
塞拉维(高新店),108.90350101937523,34.2379616189322,fa835ce20a7fcdafe912e4fa,"{'name': '塞拉维(高新店)', 'location': {'lat': 34.242038, 'lng': 108.914702}, 'address': '陕西省西安市高新区高新路25号糜家桥小区北侧', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'fa835ce20a7fcdafe912e4fa', 'telephone': '(029)88789718', 'detail': 1, 'uid': 'fa835ce20a7fcdafe912e4fa', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa835ce20a7fcdafe912e4fa&output=html&source=placeapi_v2', 'price': '27.0', 'overall_rating': '4.2', 'groupon_num': '1', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '塞拉维(高新店)', 'location': {'lat': 34.242038, 'lng': 108.914702}, 'address': '陕西省西安市高新区高新路25号糜家桥小区北侧', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'fa835ce20a7fcdafe912e4fa', 'telephone': '(029)88789718', 'detail': 1, 'uid': 'fa835ce20a7fcdafe912e4fa', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa835ce20a7fcdafe912e4fa&output=html&source=placeapi_v2', 'price': '27.0', 'overall_rating': '4.2', 'groupon_num': '1', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
春来和(汉城南路店),108.86710600621075,34.27003799808474,fd007c5e64071f75a9f729ec,"{'name': '春来和(汉城南路店)', 'location': {'lat': 34.274404, 'lng': 108.878198}, 'address': '汉城南路304号（汉城路与大庆路交叉口南行50米路西近611路起点）', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'fd007c5e64071f75a9f729ec', 'telephone': '(029)84618488', 'detail': 1, 'uid': 'fd007c5e64071f75a9f729ec', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.87848352966, 'lat': 34.274354658147}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fd007c5e64071f75a9f729ec&output=html&source=placeapi_v2', 'price': '44.0', 'overall_rating': '4.4', 'comment_num': '199', 'di_review_keyword': [], 'children': []}}"
"{'name': '春来和(汉城南路店)', 'location': {'lat': 34.274404, 'lng': 108.878198}, 'address': '汉城南路304号（汉城路与大庆路交叉口南行50米路西近611路起点）', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'fd007c5e64071f75a9f729ec', 'telephone': '(029)84618488', 'detail': 1, 'uid': 'fd007c5e64071f75a9f729ec', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.87848352966, 'lat': 34.274354658147}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fd007c5e64071f75a9f729ec&output=html&source=placeapi_v2', 'price': '44.0', 'overall_rating': '4.4', 'comment_num': '199', 'di_review_keyword': [], 'children': []}}"
麻辣小三,108.93383744151026,34.25361273233912,2594fa255986cbe113293537,"{'name': '麻辣小三', 'location': {'lat': 34.258158, 'lng': 108.944946}, 'address': '碑林区朱雀门里上岛咖啡旁边西顺城巷内20米第一户三楼(近朱雀门)', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '2594fa255986cbe113293537', 'telephone': '(029)81545460,13709223720', 'detail': 1, 'uid': '2594fa255986cbe113293537', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.9449446161, 'lat': 34.258141876007}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2594fa255986cbe113293537&output=html&source=placeapi_v2', 'price': '85.0', 'overall_rating': '4.3', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '麻辣小三', 'location': {'lat': 34.258158, 'lng': 108.944946}, 'address': '碑林区朱雀门里上岛咖啡旁边西顺城巷内20米第一户三楼(近朱雀门)', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '2594fa255986cbe113293537', 'telephone': '(029)81545460,13709223720', 'detail': 1, 'uid': '2594fa255986cbe113293537', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.9449446161, 'lat': 34.258141876007}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2594fa255986cbe113293537&output=html&source=placeapi_v2', 'price': '85.0', 'overall_rating': '4.3', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
苏浙会馆(大庆路店),108.88597209222017,34.27046068722587,aa40108b660b2e0cc5effbdb,"{'name': '苏浙会馆(大庆路店)', 'location': {'lat': 34.274552, 'lng': 108.897138}, 'address': '大庆路136号西二环立交西南角(大土门村56号)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'aa40108b660b2e0cc5effbdb', 'telephone': '(029)84201111,(029)84202222', 'detail': 1, 'uid': 'aa40108b660b2e0cc5effbdb', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.89712030846, 'lat': 34.274825709004}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa40108b660b2e0cc5effbdb&output=html&source=placeapi_v2', 'price': '101.0', 'overall_rating': '4.3', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '苏浙会馆(大庆路店)', 'location': {'lat': 34.274552, 'lng': 108.897138}, 'address': '大庆路136号西二环立交西南角(大土门村56号)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'aa40108b660b2e0cc5effbdb', 'telephone': '(029)84201111,(029)84202222', 'detail': 1, 'uid': 'aa40108b660b2e0cc5effbdb', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.89712030846, 'lat': 34.274825709004}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aa40108b660b2e0cc5effbdb&output=html&source=placeapi_v2', 'price': '101.0', 'overall_rating': '4.3', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
北京老铺(高新店),108.87753020650625,34.24055545521976,680fb7036b2d02858ab988b6,"{'name': '北京老铺(高新店)', 'location': {'lat': 34.244742, 'lng': 108.888691}, 'address': '陕西省西安市雁塔区团结南路239号(紫薇臻品东门对面)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '680fb7036b2d02858ab988b6', 'telephone': '(029)68810888', 'detail': 1, 'uid': '680fb7036b2d02858ab988b6', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88850709921, 'lat': 34.244748360608}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=680fb7036b2d02858ab988b6&output=html&source=placeapi_v2', 'price': '77.0', 'overall_rating': '4.4', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '北京老铺(高新店)', 'location': {'lat': 34.244742, 'lng': 108.888691}, 'address': '陕西省西安市雁塔区团结南路239号(紫薇臻品东门对面)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '680fb7036b2d02858ab988b6', 'telephone': '(029)68810888', 'detail': 1, 'uid': '680fb7036b2d02858ab988b6', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88850709921, 'lat': 34.244748360608}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=680fb7036b2d02858ab988b6&output=html&source=placeapi_v2', 'price': '77.0', 'overall_rating': '4.4', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
纳家楼(习武园店),108.92622034635967,34.27491526164078,17b4802f7c1c5ae9081cc79c,"{'name': '纳家楼(习武园店)', 'location': {'lat': 34.279326, 'lng': 108.937332}, 'address': '西安市莲湖区习武园8', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '17b4802f7c1c5ae9081cc79c', 'telephone': '(029)87332365', 'detail': 1, 'uid': '17b4802f7c1c5ae9081cc79c', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=17b4802f7c1c5ae9081cc79c&output=html&source=placeapi_v2', 'price': '48.0', 'overall_rating': '4.6', 'groupon_num': '1', 'comment_num': '170', 'di_review_keyword': [], 'children': []}}"
"{'name': '纳家楼(习武园店)', 'location': {'lat': 34.279326, 'lng': 108.937332}, 'address': '西安市莲湖区习武园8', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '17b4802f7c1c5ae9081cc79c', 'telephone': '(029)87332365', 'detail': 1, 'uid': '17b4802f7c1c5ae9081cc79c', 'detail_info': {'tag': '美食;中餐厅', 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=17b4802f7c1c5ae9081cc79c&output=html&source=placeapi_v2', 'price': '48.0', 'overall_rating': '4.6', 'groupon_num': '1', 'comment_num': '170', 'di_review_keyword': [], 'children': []}}"
春来和(团结南路店),108.87633491101529,34.26116662846788,923ffd00515273aed82f28ec,"{'name': '春来和(团结南路店)', 'location': {'lat': 34.265374, 'lng': 108.887476}, 'address': '丰镐西路55号(团结南路与丰镐西路交叉口西北角)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '923ffd00515273aed82f28ec', 'telephone': '(029)84296083', 'detail': 1, 'uid': '923ffd00515273aed82f28ec', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88758135496, 'lat': 34.265269128849}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=923ffd00515273aed82f28ec&output=html&source=placeapi_v2', 'price': '45.0', 'overall_rating': '4.0', 'comment_num': '175', 'di_review_keyword': [], 'children': []}}"
"{'name': '春来和(团结南路店)', 'location': {'lat': 34.265374, 'lng': 108.887476}, 'address': '丰镐西路55号(团结南路与丰镐西路交叉口西北角)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '923ffd00515273aed82f28ec', 'telephone': '(029)84296083', 'detail': 1, 'uid': '923ffd00515273aed82f28ec', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.88758135496, 'lat': 34.265269128849}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=923ffd00515273aed82f28ec&output=html&source=placeapi_v2', 'price': '45.0', 'overall_rating': '4.0', 'comment_num': '175', 'di_review_keyword': [], 'children': []}}"
小白鲨(西安高新店),108.88613095149955,34.2486133702703,13961893e9bade9aa5c756ab,"{'name': '小白鲨(西安高新店)', 'location': {'lat': 34.252701, 'lng': 108.897316}, 'address': '高新区唐延路北1号莱安逸境北3楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '13961893e9bade9aa5c756ab', 'telephone': '(029)88444777', 'detail': 1, 'uid': '13961893e9bade9aa5c756ab', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.89713227838, 'lat': 34.252839449198}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=13961893e9bade9aa5c756ab&output=html&source=placeapi_v2', 'price': '50.0', 'overall_rating': '4.3', 'comment_num': '104', 'di_review_keyword': [], 'children': []}}"
"{'name': '小白鲨(西安高新店)', 'location': {'lat': 34.252701, 'lng': 108.897316}, 'address': '高新区唐延路北1号莱安逸境北3楼', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '13961893e9bade9aa5c756ab', 'telephone': '(029)88444777', 'detail': 1, 'uid': '13961893e9bade9aa5c756ab', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.89713227838, 'lat': 34.252839449198}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=13961893e9bade9aa5c756ab&output=html&source=placeapi_v2', 'price': '50.0', 'overall_rating': '4.3', 'comment_num': '104', 'di_review_keyword': [], 'children': []}}"
马洪小炒泡馍馆,108.93688569762243,34.26839735354673,4ce10ce67fa889b8441a3277,"{'name': '马洪小炒泡馍馆', 'location': {'lat': 34.272994, 'lng': 108.947975}, 'address': '西安莲湖区红埠街46号(近莲湖区区委)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '4ce10ce67fa889b8441a3277', 'telephone': '13359185583', 'detail': 1, 'uid': '4ce10ce67fa889b8441a3277', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.94797479731, 'lat': 34.2731415707}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4ce10ce67fa889b8441a3277&output=html&source=placeapi_v2', 'price': '27.0', 'overall_rating': '4.5', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
"{'name': '马洪小炒泡馍馆', 'location': {'lat': 34.272994, 'lng': 108.947975}, 'address': '西安莲湖区红埠街46号(近莲湖区区委)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '4ce10ce67fa889b8441a3277', 'telephone': '13359185583', 'detail': 1, 'uid': '4ce10ce67fa889b8441a3277', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.94797479731, 'lat': 34.2731415707}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4ce10ce67fa889b8441a3277&output=html&source=placeapi_v2', 'price': '27.0', 'overall_rating': '4.5', 'comment_num': '200', 'di_review_keyword': [], 'children': []}}"
徐记海鲜(明德门店),108.93513495426842,34.20808299509372,a80278bf49f2685478f796cf,"{'name': '徐记海鲜(明德门店)', 'location': {'lat': 34.212633, 'lng': 108.946236}, 'address': '雁塔区朱雀大街19号南方星座D座(杨家村西口，北侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a80278bf49f2685478f796cf', 'telephone': '(029)85225599', 'detail': 1, 'uid': 'a80278bf49f2685478f796cf', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.94571836347, 'lat': 34.212466303942}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a80278bf49f2685478f796cf&output=html&source=placeapi_v2', 'price': '238.0', 'overall_rating': '4.3', 'comment_num': '142', 'di_review_keyword': [], 'children': []}}"
"{'name': '徐记海鲜(明德门店)', 'location': {'lat': 34.212633, 'lng': 108.946236}, 'address': '雁塔区朱雀大街19号南方星座D座(杨家村西口，北侧)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'a80278bf49f2685478f796cf', 'telephone': '(029)85225599', 'detail': 1, 'uid': 'a80278bf49f2685478f796cf', 'detail_info': {'tag': '美食;中餐厅', 'navi_location': {'lng': 108.94571836347, 'lat': 34.212466303942}, 'type': 'cater', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a80278bf49f2685478f796cf&output=html&source=placeapi_v2', 'price': '238.0', 'overall_rating': '4.3', 'comment_num': '142', 'di_review_keyword': [], 'children': []}}"
