中国工商银行ATM(中国电信西北),108.89888883851788,34.23336877358784,842bee52f64d56c2077ce8dc,"{'name': '中国工商银行ATM(中国电信西北)', 'location': {'lat': 34.237419, 'lng': 108.910094}, 'address': '科技路33号(中国电信西北)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '842bee52f64d56c2077ce8dc', 'detail': 1, 'uid': '842bee52f64d56c2077ce8dc', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=842bee52f64d56c2077ce8dc&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '6', 'comment_num': '3', 'children': []}}"
"{'name': '中国工商银行ATM(中国电信西北)', 'location': {'lat': 34.237419, 'lng': 108.910094}, 'address': '科技路33号(中国电信西北)', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '842bee52f64d56c2077ce8dc', 'detail': 1, 'uid': '842bee52f64d56c2077ce8dc', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=842bee52f64d56c2077ce8dc&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '6', 'comment_num': '3', 'children': []}}"
陕西省农村信用合作社ATM,108.91430450326038,34.252132579924364,268e06ed54cbc28e75e5b695,"{'name': '陕西省农村信用合作社ATM', 'location': {'lat': 34.256336, 'lng': 108.925474}, 'address': '西安市莲湖区丰庆路东口景寓学府', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '268e06ed54cbc28e75e5b695', 'detail': 1, 'uid': '268e06ed54cbc28e75e5b695', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=268e06ed54cbc28e75e5b695&output=html&source=placeapi_v2', 'image_num': '2', 'comment_num': '1', 'children': []}}"
"{'name': '陕西省农村信用合作社ATM', 'location': {'lat': 34.256336, 'lng': 108.925474}, 'address': '西安市莲湖区丰庆路东口景寓学府', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '268e06ed54cbc28e75e5b695', 'detail': 1, 'uid': '268e06ed54cbc28e75e5b695', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=268e06ed54cbc28e75e5b695&output=html&source=placeapi_v2', 'image_num': '2', 'comment_num': '1', 'children': []}}"
中国邮政储蓄银行,108.9117618682497,34.26523102351516,cb43fbbe0753188da2a9345f,"{'name': '中国邮政储蓄银行', 'location': {'lat': 34.269399, 'lng': 108.922927}, 'address': '陕西省西安市莲湖区铁塔寺路54号(第一中学附近)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'cb43fbbe0753188da2a9345f', 'telephone': '(029)88610522', 'detail': 1, 'uid': 'cb43fbbe0753188da2a9345f', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cb43fbbe0753188da2a9345f&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
"{'name': '中国邮政储蓄银行', 'location': {'lat': 34.269399, 'lng': 108.922927}, 'address': '陕西省西安市莲湖区铁塔寺路54号(第一中学附近)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'cb43fbbe0753188da2a9345f', 'telephone': '(029)88610522', 'detail': 1, 'uid': 'cb43fbbe0753188da2a9345f', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=cb43fbbe0753188da2a9345f&output=html&source=placeapi_v2', 'image_num': '6', 'children': []}}"
西安市住房置业融资担保有限公司,108.92282122786335,34.273442486162246,af3ceeb9fb3fb024efdfca61,"{'name': '西安市住房置业融资担保有限公司', 'location': {'lat': 34.277791, 'lng': 108.933945}, 'address': '陕西省西安市莲湖区西北一路52号1层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'af3ceeb9fb3fb024efdfca61', 'detail': 1, 'uid': 'af3ceeb9fb3fb024efdfca61', 'detail_info': {'tag': '金融;投资理财', 'navi_location': {'lng': 108.9340341001, 'lat': 34.277874410663}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=af3ceeb9fb3fb024efdfca61&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
"{'name': '西安市住房置业融资担保有限公司', 'location': {'lat': 34.277791, 'lng': 108.933945}, 'address': '陕西省西安市莲湖区西北一路52号1层', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': 'af3ceeb9fb3fb024efdfca61', 'detail': 1, 'uid': 'af3ceeb9fb3fb024efdfca61', 'detail_info': {'tag': '金融;投资理财', 'navi_location': {'lng': 108.9340341001, 'lat': 34.277874410663}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=af3ceeb9fb3fb024efdfca61&output=html&source=placeapi_v2', 'image_num': '2', 'children': []}}"
中国建设银行24小时自助银行(西安甜水井支行),108.92759378084322,34.25517388972687,821128ede6acf2ccbfa8221d,"{'name': '中国建设银行24小时自助银行(西安甜水井支行)', 'location': {'lat': 34.259608, 'lng': 108.938718}, 'address': '甜水井街22号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '821128ede6acf2ccbfa8221d', 'detail': 1, 'uid': '821128ede6acf2ccbfa8221d', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=821128ede6acf2ccbfa8221d&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '6', 'comment_num': '3', 'children': []}}"
"{'name': '中国建设银行24小时自助银行(西安甜水井支行)', 'location': {'lat': 34.259608, 'lng': 108.938718}, 'address': '甜水井街22号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '821128ede6acf2ccbfa8221d', 'detail': 1, 'uid': '821128ede6acf2ccbfa8221d', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=821128ede6acf2ccbfa8221d&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '6', 'comment_num': '3', 'children': []}}"
西安银行(吉祥路支行),108.9184533317948,34.2242256791763,7c8755cce2543ba74c3a59e8,"{'name': '西安银行(吉祥路支行)', 'location': {'lat': 34.228488, 'lng': 108.929616}, 'address': '雁塔区吉祥路168号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7c8755cce2543ba74c3a59e8', 'detail': 1, 'uid': '7c8755cce2543ba74c3a59e8', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.92916934278, 'lat': 34.228349309548}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7c8755cce2543ba74c3a59e8&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '7', 'comment_num': '2', 'children': []}}"
"{'name': '西安银行(吉祥路支行)', 'location': {'lat': 34.228488, 'lng': 108.929616}, 'address': '雁塔区吉祥路168号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '7c8755cce2543ba74c3a59e8', 'detail': 1, 'uid': '7c8755cce2543ba74c3a59e8', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.92916934278, 'lat': 34.228349309548}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7c8755cce2543ba74c3a59e8&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '7', 'comment_num': '2', 'children': []}}"
中国农业银行24小时自助银行,108.87289781471024,34.27417074820482,8a487fe1c2a24ad61ef74dd5,"{'name': '中国农业银行24小时自助银行', 'location': {'lat': 34.278435, 'lng': 108.884013}, 'address': '陕西省西安市莲湖区枣园冶金社区(东区)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '8a487fe1c2a24ad61ef74dd5', 'detail': 1, 'uid': '8a487fe1c2a24ad61ef74dd5', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8a487fe1c2a24ad61ef74dd5&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
"{'name': '中国农业银行24小时自助银行', 'location': {'lat': 34.278435, 'lng': 108.884013}, 'address': '陕西省西安市莲湖区枣园冶金社区(东区)', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '8a487fe1c2a24ad61ef74dd5', 'detail': 1, 'uid': '8a487fe1c2a24ad61ef74dd5', 'detail_info': {'tag': '金融;atm', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8a487fe1c2a24ad61ef74dd5&output=html&source=placeapi_v2', 'image_num': '1', 'children': []}}"
兴业银行(华兰佳园社区支行),108.91740853884379,34.25852894504679,85dfb630e6bef2606240a99f,"{'name': '兴业银行(华兰佳园社区支行)', 'location': {'lat': 34.262782, 'lng': 108.928563}, 'address': '环城西路南段人民东村华兰佳园5号楼10105室', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '85dfb630e6bef2606240a99f', 'telephone': '95561', 'detail': 1, 'uid': '85dfb630e6bef2606240a99f', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=85dfb630e6bef2606240a99f&output=html&source=placeapi_v2', 'image_num': '6', 'comment_num': '1', 'children': []}}"
"{'name': '兴业银行(华兰佳园社区支行)', 'location': {'lat': 34.262782, 'lng': 108.928563}, 'address': '环城西路南段人民东村华兰佳园5号楼10105室', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '85dfb630e6bef2606240a99f', 'telephone': '95561', 'detail': 1, 'uid': '85dfb630e6bef2606240a99f', 'detail_info': {'tag': '金融;银行', 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=85dfb630e6bef2606240a99f&output=html&source=placeapi_v2', 'image_num': '6', 'comment_num': '1', 'children': []}}"
招商银行ATM(大庆路),108.88991534395402,34.27148053695638,1eeed546765d2df2b5147f3f,"{'name': '招商银行ATM(大庆路)', 'location': {'lat': 34.275545, 'lng': 108.901089}, 'address': '大庆路485号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '1eeed546765d2df2b5147f3f', 'detail': 1, 'uid': '1eeed546765d2df2b5147f3f', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.90109830978, 'lat': 34.27538483504}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1eeed546765d2df2b5147f3f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '3', 'comment_num': '1', 'children': []}}"
"{'name': '招商银行ATM(大庆路)', 'location': {'lat': 34.275545, 'lng': 108.901089}, 'address': '大庆路485号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '1eeed546765d2df2b5147f3f', 'detail': 1, 'uid': '1eeed546765d2df2b5147f3f', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.90109830978, 'lat': 34.27538483504}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1eeed546765d2df2b5147f3f&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '3', 'comment_num': '1', 'children': []}}"
中国光大银行(长征酒店便民金融服务店),108.87419173078037,34.17419427111881,46a7e80270af3bb5da2f2817,"{'name': '中国光大银行(长征酒店便民金融服务店)', 'location': {'lat': 34.178399, 'lng': 108.885297}, 'address': '陕西省西安市长安区东第五桥西沣辅道长征国际酒店', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '46a7e80270af3bb5da2f2817', 'telephone': '95595', 'detail': 1, 'uid': '46a7e80270af3bb5da2f2817', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.88558536953, 'lat': 34.178123329156}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=46a7e80270af3bb5da2f2817&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '1', 'children': []}}"
"{'name': '中国光大银行(长征酒店便民金融服务店)', 'location': {'lat': 34.178399, 'lng': 108.885297}, 'address': '陕西省西安市长安区东第五桥西沣辅道长征国际酒店', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'street_id': '46a7e80270af3bb5da2f2817', 'telephone': '95595', 'detail': 1, 'uid': '46a7e80270af3bb5da2f2817', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.88558536953, 'lat': 34.178123329156}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=46a7e80270af3bb5da2f2817&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '2', 'comment_num': '1', 'children': []}}"
中国农业银行ATM(佳都购物广场),108.82794532919138,34.27028161018902,a1aac14690722b04d52ce20f,"{'name': '中国农业银行ATM(佳都购物广场)', 'location': {'lat': 34.275041, 'lng': 108.838986}, 'address': '阿房一路府东寨', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'a1aac14690722b04d52ce20f', 'detail': 1, 'uid': 'a1aac14690722b04d52ce20f', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.8389975381, 'lat': 34.274868725109}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a1aac14690722b04d52ce20f&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '4', 'comment_num': '1', 'children': []}}"
"{'name': '中国农业银行ATM(佳都购物广场)', 'location': {'lat': 34.275041, 'lng': 108.838986}, 'address': '阿房一路府东寨', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'street_id': 'a1aac14690722b04d52ce20f', 'detail': 1, 'uid': 'a1aac14690722b04d52ce20f', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.8389975381, 'lat': 34.274868725109}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a1aac14690722b04d52ce20f&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '4', 'comment_num': '1', 'children': []}}"
中国建设银行ATM(玉祥门分理处),108.91227769148662,34.27162329901824,4642844a6faa3ed9c9fa5f3c,"{'name': '中国建设银行ATM(玉祥门分理处)', 'location': {'lat': 34.275799, 'lng': 108.923436}, 'address': '大庆路226', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '4642844a6faa3ed9c9fa5f3c', 'detail': 1, 'uid': '4642844a6faa3ed9c9fa5f3c', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.92344090334, 'lat': 34.275664488566}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4642844a6faa3ed9c9fa5f3c&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'image_num': '7', 'comment_num': '4', 'children': []}}"
"{'name': '中国建设银行ATM(玉祥门分理处)', 'location': {'lat': 34.275799, 'lng': 108.923436}, 'address': '大庆路226', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '4642844a6faa3ed9c9fa5f3c', 'detail': 1, 'uid': '4642844a6faa3ed9c9fa5f3c', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.92344090334, 'lat': 34.275664488566}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=4642844a6faa3ed9c9fa5f3c&output=html&source=placeapi_v2', 'overall_rating': '3.5', 'image_num': '7', 'comment_num': '4', 'children': []}}"
中国工商银行24小时自助银行(西安太白南路储蓄所),108.90899563675187,34.224052991447905,ed9c4cbdb03030c74302451a,"{'name': '中国工商银行24小时自助银行(西安太白南路储蓄所)', 'location': {'lat': 34.228177, 'lng': 108.920185}, 'address': '太白南路216号嘉天国际1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ed9c4cbdb03030c74302451a', 'detail': 1, 'uid': 'ed9c4cbdb03030c74302451a', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.9201449297, 'lat': 34.228542803273}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ed9c4cbdb03030c74302451a&output=html&source=placeapi_v2', 'overall_rating': '3.7', 'image_num': '9', 'comment_num': '4', 'children': []}}"
"{'name': '中国工商银行24小时自助银行(西安太白南路储蓄所)', 'location': {'lat': 34.228177, 'lng': 108.920185}, 'address': '太白南路216号嘉天国际1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'ed9c4cbdb03030c74302451a', 'detail': 1, 'uid': 'ed9c4cbdb03030c74302451a', 'detail_info': {'tag': '金融;atm', 'navi_location': {'lng': 108.9201449297, 'lat': 34.228542803273}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ed9c4cbdb03030c74302451a&output=html&source=placeapi_v2', 'overall_rating': '3.7', 'image_num': '9', 'comment_num': '4', 'children': []}}"
中国工商银行(南关支行),108.94613047564171,34.24249011502804,2848ffd6d376b10f48cc4a6f,"{'name': '中国工商银行(南关支行)', 'location': {'lat': 34.247206, 'lng': 108.957235}, 'address': '友谊东路432号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '2848ffd6d376b10f48cc4a6f', 'telephone': '(029)87897155', 'detail': 1, 'uid': '2848ffd6d376b10f48cc4a6f', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.95723488983, 'lat': 34.247390782465}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2848ffd6d376b10f48cc4a6f&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '20', 'comment_num': '6', 'children': []}}"
"{'name': '中国工商银行(南关支行)', 'location': {'lat': 34.247206, 'lng': 108.957235}, 'address': '友谊东路432号', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'street_id': '2848ffd6d376b10f48cc4a6f', 'telephone': '(029)87897155', 'detail': 1, 'uid': '2848ffd6d376b10f48cc4a6f', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.95723488983, 'lat': 34.247390782465}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=2848ffd6d376b10f48cc4a6f&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '20', 'comment_num': '6', 'children': []}}"
中国工商银行(东大街支行),108.94700625497887,34.261380379638126,db1f39d4e223916ff5c59c03,"{'name': '中国工商银行(东大街支行)', 'location': {'lat': 34.266107, 'lng': 108.958097}, 'address': '西安东大街347号', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'street_id': 'db1f39d4e223916ff5c59c03', 'detail': 1, 'uid': 'db1f39d4e223916ff5c59c03', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.95811907578, 'lat': 34.26596769236}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=db1f39d4e223916ff5c59c03&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '12', 'comment_num': '4', 'children': []}}"
"{'name': '中国工商银行(东大街支行)', 'location': {'lat': 34.266107, 'lng': 108.958097}, 'address': '西安东大街347号', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'street_id': 'db1f39d4e223916ff5c59c03', 'detail': 1, 'uid': 'db1f39d4e223916ff5c59c03', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.95811907578, 'lat': 34.26596769236}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=db1f39d4e223916ff5c59c03&output=html&source=placeapi_v2', 'overall_rating': '5.0', 'image_num': '12', 'comment_num': '4', 'children': []}}"
交通银行(陕西省分行),108.94299807895247,34.26637774835634,bf29b7027834489a09b93ad6,"{'name': '交通银行(陕西省分行)', 'location': {'lat': 34.271061, 'lng': 108.954083}, 'address': '西新街88号', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'street_id': 'bf29b7027834489a09b93ad6', 'telephone': '(029)87653247', 'detail': 1, 'uid': 'bf29b7027834489a09b93ad6', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.95412123268, 'lat': 34.27084705628}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bf29b7027834489a09b93ad6&output=html&source=placeapi_v2', 'overall_rating': '3.7', 'image_num': '14', 'comment_num': '6', 'children': []}}"
"{'name': '交通银行(陕西省分行)', 'location': {'lat': 34.271061, 'lng': 108.954083}, 'address': '西新街88号', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'street_id': 'bf29b7027834489a09b93ad6', 'telephone': '(029)87653247', 'detail': 1, 'uid': 'bf29b7027834489a09b93ad6', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.95412123268, 'lat': 34.27084705628}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=bf29b7027834489a09b93ad6&output=html&source=placeapi_v2', 'overall_rating': '3.7', 'image_num': '14', 'comment_num': '6', 'children': []}}"
交通银行(东开发区支行),108.99714706403924,34.25284638200829,b533ea4a3e7341414f6d462a,"{'name': '交通银行(东开发区支行)', 'location': {'lat': 34.257221, 'lng': 109.008598}, 'address': '陕西省西安市新城区咸宁中路251号', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'street_id': 'b533ea4a3e7341414f6d462a', 'telephone': '(029)83255662,(029)83219680', 'detail': 1, 'uid': 'b533ea4a3e7341414f6d462a', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 109.00862608119, 'lat': 34.257062684577}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b533ea4a3e7341414f6d462a&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '16', 'comment_num': '4', 'children': []}}"
"{'name': '交通银行(东开发区支行)', 'location': {'lat': 34.257221, 'lng': 109.008598}, 'address': '陕西省西安市新城区咸宁中路251号', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'street_id': 'b533ea4a3e7341414f6d462a', 'telephone': '(029)83255662,(029)83219680', 'detail': 1, 'uid': 'b533ea4a3e7341414f6d462a', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 109.00862608119, 'lat': 34.257062684577}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=b533ea4a3e7341414f6d462a&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '16', 'comment_num': '4', 'children': []}}"
中信银行(曲江支行),108.96106083954085,34.21336073606183,c66a185cdf50300e734b87d3,"{'name': '中信银行(曲江支行)', 'location': {'lat': 34.218123, 'lng': 108.972203}, 'address': '雁南一路9号曼蒂广场G座', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c66a185cdf50300e734b87d3', 'telephone': '(029)85248022', 'detail': 1, 'uid': 'c66a185cdf50300e734b87d3', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.9721829675, 'lat': 34.217994567687}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c66a185cdf50300e734b87d3&output=html&source=placeapi_v2', 'overall_rating': '2.5', 'image_num': '16', 'comment_num': '2', 'children': []}}"
"{'name': '中信银行(曲江支行)', 'location': {'lat': 34.218123, 'lng': 108.972203}, 'address': '雁南一路9号曼蒂广场G座', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'c66a185cdf50300e734b87d3', 'telephone': '(029)85248022', 'detail': 1, 'uid': 'c66a185cdf50300e734b87d3', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.9721829675, 'lat': 34.217994567687}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c66a185cdf50300e734b87d3&output=html&source=placeapi_v2', 'overall_rating': '2.5', 'image_num': '16', 'comment_num': '2', 'children': []}}"
西安银行(纺织城支行),109.05595062486879,34.27273525258728,603cf609815fe000f80cad7f,"{'name': '西安银行(纺织城支行)', 'location': {'lat': 34.277633, 'lng': 109.067486}, 'address': '纺织城正街556号', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'street_id': '603cf609815fe000f80cad7f', 'telephone': '(029)83512410', 'detail': 1, 'uid': '603cf609815fe000f80cad7f', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 109.06781151014, 'lat': 34.277657260422}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=603cf609815fe000f80cad7f&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '10', 'comment_num': '1', 'children': []}}"
"{'name': '西安银行(纺织城支行)', 'location': {'lat': 34.277633, 'lng': 109.067486}, 'address': '纺织城正街556号', 'province': '陕西省', 'city': '西安市', 'area': '灞桥区', 'street_id': '603cf609815fe000f80cad7f', 'telephone': '(029)83512410', 'detail': 1, 'uid': '603cf609815fe000f80cad7f', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 109.06781151014, 'lat': 34.277657260422}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=603cf609815fe000f80cad7f&output=html&source=placeapi_v2', 'overall_rating': '4.0', 'image_num': '10', 'comment_num': '1', 'children': []}}"
中国建设银行(小寨支行),108.94233764643077,34.22390489056322,70e24e5bdaabb378c17da2e5,"{'name': '中国建设银行(小寨支行)', 'location': {'lat': 34.228571, 'lng': 108.953442}, 'address': '陕西省西安市雁塔区小寨东路196号西安国际贸易中心1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '70e24e5bdaabb378c17da2e5', 'telephone': '(029)85382716', 'detail': 1, 'uid': '70e24e5bdaabb378c17da2e5', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.95324437421, 'lat': 34.228571225914}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=70e24e5bdaabb378c17da2e5&output=html&source=placeapi_v2', 'overall_rating': '2.5', 'image_num': '18', 'comment_num': '8', 'children': []}}"
"{'name': '中国建设银行(小寨支行)', 'location': {'lat': 34.228571, 'lng': 108.953442}, 'address': '陕西省西安市雁塔区小寨东路196号西安国际贸易中心1层', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': '70e24e5bdaabb378c17da2e5', 'telephone': '(029)85382716', 'detail': 1, 'uid': '70e24e5bdaabb378c17da2e5', 'detail_info': {'tag': '金融;银行', 'navi_location': {'lng': 108.95324437421, 'lat': 34.228571225914}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=70e24e5bdaabb378c17da2e5&output=html&source=placeapi_v2', 'overall_rating': '2.5', 'image_num': '18', 'comment_num': '8', 'children': []}}"
交通事故快速理赔服务中心唐都服务点,109.0112968404973,34.25694186797653,7f457018ff97577f0c0e6b24,"{'name': '交通事故快速理赔服务中心唐都服务点', 'location': {'lat': 34.261232, 'lng': 109.022845}, 'address': '幸福中路41号', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'street_id': '7f457018ff97577f0c0e6b24', 'detail': 1, 'uid': '7f457018ff97577f0c0e6b24', 'detail_info': {'tag': '金融;投资理财', 'navi_location': {'lng': 109.02272305931, 'lat': 34.261228100861}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7f457018ff97577f0c0e6b24&output=html&source=placeapi_v2', 'overall_rating': '0.0', 'image_num': '5', 'comment_num': '2', 'children': []}}"
